"","Subject","Age","Year","Sex","Session","Scorer","Scores","Mean_Perspiration"
"1",1,22,1,"1",1,"Scorer1",18,-1.59793748529605e-05
"2",1,22,1,"1",2,"Scorer1",22,0.00114716738300959
"3",1,22,1,"1",3,"Scorer1",23,-0.000858981397061764
"4",1,22,1,"1",4,"Scorer1",22,NA
"5",1,22,1,"1",5,"Scorer1",22,NA
"6",2,23,1,"1",1,"Scorer1",17,-0.00592168195993696
"7",2,23,1,"1",2,"Scorer1",19,-0.00605576590389683
"8",2,23,1,"1",3,"Scorer1",22,0.00105833924517951
"9",2,23,1,"1",4,"Scorer1",23,6.71666575641841e-05
"10",2,23,1,"1",5,"Scorer1",24,-0.000573203141484949
"11",3,23,1,"1",1,"Scorer1",19,-0.00178792839452465
"12",3,23,1,"1",2,"Scorer1",22,NA
"13",3,23,1,"1",3,"Scorer1",24,8.62091509154193e-05
"14",3,23,1,"1",4,"Scorer1",24,0.00298711862196917
"15",3,23,1,"1",5,"Scorer1",25,0.00053469309651108
"16",4,23,1,"1",1,"Scorer1",14,0.000156011785890285
"17",4,23,1,"1",2,"Scorer1",14,0.000615402519406952
"18",4,23,1,"1",3,"Scorer1",15,0.000118415962887624
"19",4,23,1,"1",4,"Scorer1",14,9.15648672488124e-05
"20",4,23,1,"1",5,"Scorer1",15,0.000641786104609916
"21",7,25,3,"1",1,"Scorer1",23,-0.00169592316363374
"22",7,25,3,"1",2,"Scorer1",28,0.000567952640394697
"23",7,25,3,"1",3,"Scorer1",29,0.000727105214137374
"24",7,25,3,"1",4,"Scorer1",28,-0.00220490550847957
"25",7,25,3,"1",5,"Scorer1",25,0.000231966336888968
"26",8,22,1,"1",1,"Scorer1",19,NA
"27",8,22,1,"1",2,"Scorer1",22,-0.00251018669572685
"28",8,22,1,"1",3,"Scorer1",24,-0.00216773863171121
"29",8,22,1,"1",4,"Scorer1",28,0.000215657466795738
"30",8,22,1,"1",5,"Scorer1",27,-0.000212901704713079
"31",10,24,2,"1",1,"Scorer1",14,-0.00100651776424983
"32",10,24,2,"1",2,"Scorer1",16,NA
"33",10,24,2,"1",3,"Scorer1",18,0.00131313983615226
"34",10,24,2,"1",4,"Scorer1",19,0.000375303171723313
"35",10,24,2,"1",5,"Scorer1",18,NA
"36",11,22,1,"1",1,"Scorer1",11,-0.00137222804988239
"37",11,22,1,"1",2,"Scorer1",14,-0.00185400388022271
"38",11,22,1,"1",3,"Scorer1",15,0.00274671252599287
"39",11,22,1,"1",4,"Scorer1",13,0.0023577184734148
"40",11,22,1,"1",5,"Scorer1",16,0.00117340373253955
"41",12,23,1,"1",1,"Scorer1",15,9.94860812679179e-05
"42",12,23,1,"1",2,"Scorer1",18,0.00126336697111072
"43",12,23,1,"1",3,"Scorer1",23,0.00228095234443755
"44",12,23,1,"1",4,"Scorer1",27,0.00265546382107251
"45",12,23,1,"1",5,"Scorer1",28,0.00304025483832655
"46",13,22,1,"1",1,"Scorer1",18,0.000337011107933965
"47",13,22,1,"1",2,"Scorer1",17,-0.000357259229028135
"48",13,22,1,"1",3,"Scorer1",25,3.00426927455216e-05
"49",13,22,1,"1",4,"Scorer1",25,-0.000667840902544326
"50",13,22,1,"1",5,"Scorer1",29,-0.000922060920504557
"51",19,23,1,"2",1,"Scorer1",19,NA
"52",19,23,1,"2",2,"Scorer1",23,0.000708714049691245
"53",19,23,1,"2",3,"Scorer1",24,0.000513184497828801
"54",19,23,1,"2",4,"Scorer1",27,0.000912616772469141
"55",19,23,1,"2",5,"Scorer1",27,0.00150409844134424
"56",21,22,1,"2",1,"Scorer1",20,0.000770346134048241
"57",21,22,1,"2",2,"Scorer1",24,-0.000216195759750088
"58",21,22,1,"2",3,"Scorer1",26,-0.000568408767595958
"59",21,22,1,"2",4,"Scorer1",28,0.000867734157599398
"60",21,22,1,"2",5,"Scorer1",25,0.00295844504163748
"61",22,26,2,"2",1,"Scorer1",16,0.00173012539004048
"62",22,26,2,"2",2,"Scorer1",22,0.00219679231007232
"63",22,26,2,"2",3,"Scorer1",23,0.00126518307229234
"64",22,26,2,"2",4,"Scorer1",26,0.000509536247867436
"65",22,26,2,"2",5,"Scorer1",26,-5.37751166257081e-06
"66",24,25,3,"2",1,"Scorer1",17,-0.00254160789052921
"67",24,25,3,"2",2,"Scorer1",25,-0.00152896132633516
"68",24,25,3,"2",3,"Scorer1",25,0.00105047949521672
"69",24,25,3,"2",4,"Scorer1",25,0.00174052226508271
"70",24,25,3,"2",5,"Scorer1",22,0.000850372851214278
"71",26,22,1,"2",1,"Scorer1",10,-0.000638905261503378
"72",26,22,1,"2",2,"Scorer1",24,9.24911496396749e-05
"73",26,22,1,"2",3,"Scorer1",27,0.000563949564884651
"74",26,22,1,"2",4,"Scorer1",27,-0.000409321045455754
"75",26,22,1,"2",5,"Scorer1",26,0.000781027957290618
"76",1,22,1,"1",1,"Scorer2",20,-1.59793748529605e-05
"77",1,22,1,"1",2,"Scorer2",18,0.00114716738300959
"78",1,22,1,"1",3,"Scorer2",23,-0.000858981397061764
"79",1,22,1,"1",4,"Scorer2",23,NA
"80",1,22,1,"1",5,"Scorer2",23,NA
"81",2,23,1,"1",1,"Scorer2",19,-0.00592168195993696
"82",2,23,1,"1",2,"Scorer2",20,-0.00605576590389683
"83",2,23,1,"1",3,"Scorer2",23,0.00105833924517951
"84",2,23,1,"1",4,"Scorer2",21,6.71666575641841e-05
"85",2,23,1,"1",5,"Scorer2",22,-0.000573203141484949
"86",3,23,1,"1",1,"Scorer2",17,-0.00178792839452465
"87",3,23,1,"1",2,"Scorer2",23,NA
"88",3,23,1,"1",3,"Scorer2",26,8.62091509154193e-05
"89",3,23,1,"1",4,"Scorer2",25,0.00298711862196917
"90",3,23,1,"1",5,"Scorer2",24,0.00053469309651108
"91",4,23,1,"1",1,"Scorer2",12,0.000156011785890285
"92",4,23,1,"1",2,"Scorer2",12,0.000615402519406952
"93",4,23,1,"1",3,"Scorer2",14,0.000118415962887624
"94",4,23,1,"1",4,"Scorer2",15,9.15648672488124e-05
"95",4,23,1,"1",5,"Scorer2",19,0.000641786104609916
"96",7,25,3,"1",1,"Scorer2",25,-0.00169592316363374
"97",7,25,3,"1",2,"Scorer2",24,0.000567952640394697
"98",7,25,3,"1",3,"Scorer2",28,0.000727105214137374
"99",7,25,3,"1",4,"Scorer2",27,-0.00220490550847957
"100",7,25,3,"1",5,"Scorer2",23,0.000231966336888968
"101",8,22,1,"1",1,"Scorer2",21,NA
"102",8,22,1,"1",2,"Scorer2",20,-0.00251018669572685
"103",8,22,1,"1",3,"Scorer2",25,-0.00216773863171121
"104",8,22,1,"1",4,"Scorer2",25,0.000215657466795738
"105",8,22,1,"1",5,"Scorer2",25,-0.000212901704713079
"106",10,24,2,"1",1,"Scorer2",13,-0.00100651776424983
"107",10,24,2,"1",2,"Scorer2",17,NA
"108",10,24,2,"1",3,"Scorer2",19,0.00131313983615226
"109",10,24,2,"1",4,"Scorer2",24,0.000375303171723313
"110",10,24,2,"1",5,"Scorer2",21,NA
"111",11,22,1,"1",1,"Scorer2",10,-0.00137222804988239
"112",11,22,1,"1",2,"Scorer2",12,-0.00185400388022271
"113",11,22,1,"1",3,"Scorer2",14,0.00274671252599287
"114",11,22,1,"1",4,"Scorer2",19,0.0023577184734148
"115",11,22,1,"1",5,"Scorer2",16,0.00117340373253955
"116",12,23,1,"1",1,"Scorer2",16,9.94860812679179e-05
"117",12,23,1,"1",2,"Scorer2",20,0.00126336697111072
"118",12,23,1,"1",3,"Scorer2",25,0.00228095234443755
"119",12,23,1,"1",4,"Scorer2",25,0.00265546382107251
"120",12,23,1,"1",5,"Scorer2",24,0.00304025483832655
"121",13,22,1,"1",1,"Scorer2",19,0.000337011107933965
"122",13,22,1,"1",2,"Scorer2",20,-0.000357259229028135
"123",13,22,1,"1",3,"Scorer2",23,3.00426927455216e-05
"124",13,22,1,"1",4,"Scorer2",22,-0.000667840902544326
"125",13,22,1,"1",5,"Scorer2",25,-0.000922060920504557
"126",19,23,1,"2",1,"Scorer2",20,NA
"127",19,23,1,"2",2,"Scorer2",24,0.000708714049691245
"128",19,23,1,"2",3,"Scorer2",26,0.000513184497828801
"129",19,23,1,"2",4,"Scorer2",27,0.000912616772469141
"130",19,23,1,"2",5,"Scorer2",28,0.00150409844134424
"131",21,22,1,"2",1,"Scorer2",18,0.000770346134048241
"132",21,22,1,"2",2,"Scorer2",21,-0.000216195759750088
"133",21,22,1,"2",3,"Scorer2",24,-0.000568408767595958
"134",21,22,1,"2",4,"Scorer2",22,0.000867734157599398
"135",21,22,1,"2",5,"Scorer2",26,0.00295844504163748
"136",22,26,2,"2",1,"Scorer2",14,0.00173012539004048
"137",22,26,2,"2",2,"Scorer2",21,0.00219679231007232
"138",22,26,2,"2",3,"Scorer2",24,0.00126518307229234
"139",22,26,2,"2",4,"Scorer2",25,0.000509536247867436
"140",22,26,2,"2",5,"Scorer2",24,-5.37751166257081e-06
"141",24,25,3,"2",1,"Scorer2",14,-0.00254160789052921
"142",24,25,3,"2",2,"Scorer2",23,-0.00152896132633516
"143",24,25,3,"2",3,"Scorer2",23,0.00105047949521672
"144",24,25,3,"2",4,"Scorer2",29,0.00174052226508271
"145",24,25,3,"2",5,"Scorer2",24,0.000850372851214278
"146",26,22,1,"2",1,"Scorer2",12,-0.000638905261503378
"147",26,22,1,"2",2,"Scorer2",25,9.24911496396749e-05
"148",26,22,1,"2",3,"Scorer2",22,0.000563949564884651
"149",26,22,1,"2",4,"Scorer2",24,-0.000409321045455754
"150",26,22,1,"2",5,"Scorer2",25,0.000781027957290618
