"","Subject","Age","Year","Sex","Session","Task","Score1","Score2","Mean_Perspiration"
"1",1,22,1,"1",1,"Cutting",18,20,-1.59793748529605e-05
"3",1,22,1,"1",2,"Cutting",22,18,0.00114716738300959
"5",1,22,1,"1",3,"Cutting",23,23,-0.000858981397061764
"7",1,22,1,"1",4,"Cutting",22,23,NA
"9",1,22,1,"1",5,"Cutting",22,23,NA
"11",2,23,1,"1",1,"Cutting",17,19,-0.00592168195993696
"13",2,23,1,"1",2,"Cutting",19,20,-0.00605576590389683
"15",2,23,1,"1",3,"Cutting",22,23,0.00105833924517951
"17",2,23,1,"1",4,"Cutting",23,21,6.71666575641841e-05
"19",2,23,1,"1",5,"Cutting",24,22,-0.000573203141484949
"21",3,23,1,"1",1,"Cutting",19,17,-0.00178792839452465
"23",3,23,1,"1",2,"Cutting",22,23,NA
"25",3,23,1,"1",3,"Cutting",24,26,8.62091509154193e-05
"27",3,23,1,"1",4,"Cutting",24,25,0.00298711862196917
"29",3,23,1,"1",5,"Cutting",25,24,0.00053469309651108
"31",4,23,1,"1",1,"Cutting",14,12,0.000156011785890285
"33",4,23,1,"1",2,"Cutting",14,12,0.000615402519406952
"35",4,23,1,"1",3,"Cutting",15,14,0.000118415962887624
"37",4,23,1,"1",4,"Cutting",14,15,9.15648672488124e-05
"39",4,23,1,"1",5,"Cutting",15,19,0.000641786104609916
"41",7,25,3,"1",1,"Cutting",23,25,-0.00169592316363374
"43",7,25,3,"1",2,"Cutting",28,24,0.000567952640394697
"45",7,25,3,"1",3,"Cutting",29,28,0.000727105214137374
"47",7,25,3,"1",4,"Cutting",28,27,-0.00220490550847957
"49",7,25,3,"1",5,"Cutting",25,23,0.000231966336888968
"51",8,22,1,"1",1,"Cutting",19,21,NA
"53",8,22,1,"1",2,"Cutting",22,20,-0.00251018669572685
"55",8,22,1,"1",3,"Cutting",24,25,-0.00216773863171121
"57",8,22,1,"1",4,"Cutting",28,25,0.000215657466795738
"59",8,22,1,"1",5,"Cutting",27,25,-0.000212901704713079
"61",10,24,2,"1",1,"Cutting",14,13,-0.00100651776424983
"63",10,24,2,"1",2,"Cutting",16,17,NA
"65",10,24,2,"1",3,"Cutting",18,19,0.00131313983615226
"67",10,24,2,"1",4,"Cutting",19,24,0.000375303171723313
"69",10,24,2,"1",5,"Cutting",18,21,NA
"71",11,22,1,"1",1,"Cutting",11,10,-0.00137222804988239
"73",11,22,1,"1",2,"Cutting",14,12,-0.00185400388022271
"75",11,22,1,"1",3,"Cutting",15,14,0.00274671252599287
"77",11,22,1,"1",4,"Cutting",13,19,0.0023577184734148
"79",11,22,1,"1",5,"Cutting",16,16,0.00117340373253955
"81",12,23,1,"1",1,"Cutting",15,16,9.94860812679179e-05
"83",12,23,1,"1",2,"Cutting",18,20,0.00126336697111072
"85",12,23,1,"1",3,"Cutting",23,25,0.00228095234443755
"87",12,23,1,"1",4,"Cutting",27,25,0.00265546382107251
"89",12,23,1,"1",5,"Cutting",28,24,0.00304025483832655
"91",13,22,1,"1",1,"Cutting",18,19,0.000337011107933965
"93",13,22,1,"1",2,"Cutting",17,20,-0.000357259229028135
"95",13,22,1,"1",3,"Cutting",25,23,3.00426927455216e-05
"97",13,22,1,"1",4,"Cutting",25,22,-0.000667840902544326
"99",13,22,1,"1",5,"Cutting",29,25,-0.000922060920504557
"101",19,23,1,"2",1,"Cutting",19,20,NA
"103",19,23,1,"2",2,"Cutting",23,24,0.000708714049691245
"105",19,23,1,"2",3,"Cutting",24,26,0.000513184497828801
"107",19,23,1,"2",4,"Cutting",27,27,0.000912616772469141
"109",19,23,1,"2",5,"Cutting",27,28,0.00150409844134424
"111",21,22,1,"2",1,"Cutting",20,18,0.000770346134048241
"113",21,22,1,"2",2,"Cutting",24,21,-0.000216195759750088
"115",21,22,1,"2",3,"Cutting",26,24,-0.000568408767595958
"117",21,22,1,"2",4,"Cutting",28,22,0.000867734157599398
"119",21,22,1,"2",5,"Cutting",25,26,0.00295844504163748
"121",22,26,2,"2",1,"Cutting",16,14,0.00173012539004048
"123",22,26,2,"2",2,"Cutting",22,21,0.00219679231007232
"125",22,26,2,"2",3,"Cutting",23,24,0.00126518307229234
"127",22,26,2,"2",4,"Cutting",26,25,0.000509536247867436
"129",22,26,2,"2",5,"Cutting",26,24,-5.37751166257081e-06
"131",24,25,3,"2",1,"Cutting",17,14,-0.00254160789052921
"133",24,25,3,"2",2,"Cutting",25,23,-0.00152896132633516
"135",24,25,3,"2",3,"Cutting",25,23,0.00105047949521672
"137",24,25,3,"2",4,"Cutting",25,29,0.00174052226508271
"139",24,25,3,"2",5,"Cutting",22,24,0.000850372851214278
"141",26,22,1,"2",1,"Cutting",10,12,-0.000638905261503378
"143",26,22,1,"2",2,"Cutting",24,25,9.24911496396749e-05
"145",26,22,1,"2",3,"Cutting",27,22,0.000563949564884651
"147",26,22,1,"2",4,"Cutting",27,24,-0.000409321045455754
"149",26,22,1,"2",5,"Cutting",26,25,0.000781027957290618
"2",1,22,1,"1",1,"Suturing",13,15,0.000414439627362946
"4",1,22,1,"1",2,"Suturing",15,13,0.000858540407981617
"6",1,22,1,"1",3,"Suturing",16,17,0.000185969276240337
"8",1,22,1,"1",4,"Suturing",17,18,NA
"10",1,22,1,"1",5,"Suturing",15,23,NA
"12",2,23,1,"1",1,"Suturing",15,17,-0.0056341905093118
"14",2,23,1,"1",2,"Suturing",16,19,-0.00484020265861492
"16",2,23,1,"1",3,"Suturing",16,14,0.000272412797676434
"18",2,23,1,"1",4,"Suturing",19,21,-0.00069616352863114
"20",2,23,1,"1",5,"Suturing",20,22,-0.000811580028227996
"22",3,23,1,"1",1,"Suturing",18,17,-0.00150217080213948
"24",3,23,1,"1",2,"Suturing",20,22,NA
"26",3,23,1,"1",3,"Suturing",25,23,0.00117657255932668
"28",3,23,1,"1",4,"Suturing",24,25,0.00252601487936754
"30",3,23,1,"1",5,"Suturing",23,24,-0.00021782159857069
"32",4,23,1,"1",1,"Suturing",12,11,0.000990617079970401
"34",4,23,1,"1",2,"Suturing",18,17,5.95207337151403e-05
"36",4,23,1,"1",3,"Suturing",19,22,-0.00128990854028674
"38",4,23,1,"1",4,"Suturing",22,24,0.000241087530169115
"40",4,23,1,"1",5,"Suturing",22,19,0.000567027224410514
"42",7,25,3,"1",1,"Suturing",22,23,-8.62264570633698e-05
"44",7,25,3,"1",2,"Suturing",25,25,-4.47916475939357e-06
"46",7,25,3,"1",3,"Suturing",27,24,0.0161902433722013
"48",7,25,3,"1",4,"Suturing",29,28,-0.000497204394369169
"50",7,25,3,"1",5,"Suturing",23,23,0.000846084034602349
"52",8,22,1,"1",1,"Suturing",9,10,NA
"54",8,22,1,"1",2,"Suturing",21,20,-0.00209890907872181
"56",8,22,1,"1",3,"Suturing",22,26,-0.000871458378599777
"58",8,22,1,"1",4,"Suturing",28,29,0.000212254221708915
"60",8,22,1,"1",5,"Suturing",27,25,-0.000955868895801788
"62",10,24,2,"1",1,"Suturing",10,13,-0.000388135735235016
"64",10,24,2,"1",2,"Suturing",12,14,NA
"66",10,24,2,"1",3,"Suturing",13,18,0.000674917372018897
"68",10,24,2,"1",4,"Suturing",14,19,0.000794675826135427
"70",10,24,2,"1",5,"Suturing",15,21,NA
"72",11,22,1,"1",1,"Suturing",14,17,-0.00056472881287915
"74",11,22,1,"1",2,"Suturing",17,21,-0.00135843212571452
"76",11,22,1,"1",3,"Suturing",18,23,0.00163231725980294
"78",11,22,1,"1",4,"Suturing",20,22,0.000992750510212864
"80",11,22,1,"1",5,"Suturing",23,16,0.00103624134896252
"82",12,23,1,"1",1,"Suturing",11,10,0.000647747358345596
"84",12,23,1,"1",2,"Suturing",15,16,0.000581202154583005
"86",12,23,1,"1",3,"Suturing",18,20,0.00234068771180792
"88",12,23,1,"1",4,"Suturing",20,22,0.00221114752009552
"90",12,23,1,"1",5,"Suturing",24,24,0.00111444701834295
"92",13,22,1,"1",1,"Suturing",13,15,0.000380757168957882
"94",13,22,1,"1",2,"Suturing",16,15,0.000228225788558077
"96",13,22,1,"1",3,"Suturing",19,19,-0.000383011238074821
"98",13,22,1,"1",4,"Suturing",17,18,-0.000206636568392314
"100",13,22,1,"1",5,"Suturing",19,25,2.95511208527645e-05
"102",19,23,1,"2",1,"Suturing",12,16,NA
"104",19,23,1,"2",2,"Suturing",22,24,-0.000614011021083215
"106",19,23,1,"2",3,"Suturing",23,27,-0.000869574073792945
"108",19,23,1,"2",4,"Suturing",25,24,0.00152090061557975
"110",19,23,1,"2",5,"Suturing",27,28,0.00141703924610908
"112",21,22,1,"2",1,"Suturing",13,17,0.000933202418559084
"114",21,22,1,"2",2,"Suturing",17,19,-0.00115902633738181
"116",21,22,1,"2",3,"Suturing",18,16,0.00195689663827024
"118",21,22,1,"2",4,"Suturing",24,23,0.00403670522906086
"120",21,22,1,"2",5,"Suturing",25,26,0.00511148287782898
"122",22,26,2,"2",1,"Suturing",16,12,0.00376328961395559
"124",22,26,2,"2",2,"Suturing",23,22,0.00294034864662983
"126",22,26,2,"2",3,"Suturing",23,26,0.00111899050843763
"128",22,26,2,"2",4,"Suturing",24,24,0.00109577817180226
"130",22,26,2,"2",5,"Suturing",26,24,0.000767989086820872
"132",24,25,3,"2",1,"Suturing",21,20,-0.00253885673617487
"134",24,25,3,"2",2,"Suturing",22,22,-0.00186539090713357
"136",24,25,3,"2",3,"Suturing",24,22,0.00152684769287857
"138",24,25,3,"2",4,"Suturing",23,22,0.00264186980895968
"140",24,25,3,"2",5,"Suturing",23,24,7.93637958563086e-05
"142",26,22,1,"2",1,"Suturing",15,15,-0.000367012355839296
"144",26,22,1,"2",2,"Suturing",24,25,0.000613240911103844
"146",26,22,1,"2",3,"Suturing",23,25,0.000512593242124844
"148",26,22,1,"2",4,"Suturing",25,20,-0.00011462446238117
"150",26,22,1,"2",5,"Suturing",27,25,0.000697178290946069
